2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-03 05:03:55 | INFO    | OceanGo | Worker 13 finished: moves=89, winner=Black
2025-06-03 05:04:17 | INFO    | OceanGo | Worker 20 finished: moves=90, winner=Black
2025-06-03 05:12:05 | INFO    | OceanGo | Worker 3 finished: moves=103, winner=Black
2025-06-03 05:13:40 | INFO    | OceanGo | Worker 9 finished: moves=107, winner=Black
2025-06-03 05:15:10 | INFO    | OceanGo | Worker 4 finished: moves=109, winner=Black
2025-06-03 05:19:45 | INFO    | OceanGo | Worker 19 finished: moves=118, winner=Black
2025-06-03 05:21:52 | INFO    | OceanGo | Worker 2 finished: moves=123, winner=Black
2025-06-03 05:24:28 | INFO    | OceanGo | Worker 0 finished: moves=128, winner=Black
2025-06-03 05:25:36 | INFO    | OceanGo | Worker 1 finished: moves=132, winner=White
2025-06-03 05:27:05 | INFO    | OceanGo | Worker 15 finished: moves=135, winner=Black
2025-06-03 05:29:00 | INFO    | OceanGo | Worker 17 finished: moves=141, winner=Black
2025-06-03 05:29:37 | INFO    | OceanGo | Worker 7 finished: moves=145, winner=White
2025-06-03 05:30:32 | INFO    | OceanGo | Worker 5 finished: moves=148, winner=White
2025-06-03 05:31:02 | INFO    | OceanGo | Worker 22 finished: moves=148, winner=White
2025-06-03 05:31:19 | INFO    | OceanGo | Worker 18 finished: moves=149, winner=Black
2025-06-03 05:31:29 | INFO    | OceanGo | Worker 16 finished: moves=151, winner=Black
2025-06-03 05:32:28 | INFO    | OceanGo | Worker 10 finished: moves=159, winner=Black
2025-06-03 05:32:50 | INFO    | OceanGo | Worker 14 finished: moves=159, winner=White
2025-06-03 05:32:53 | INFO    | OceanGo | Worker 21 finished: moves=161, winner=Black
2025-06-03 05:32:53 | WARNING | OceanGo | Worker 11 hit max_moves → forcing end
2025-06-03 05:32:53 | INFO    | OceanGo | Worker 11 finished: moves=162, winner=White
2025-06-03 05:32:57 | WARNING | OceanGo | Worker 12 hit max_moves → forcing end
2025-06-03 05:32:57 | INFO    | OceanGo | Worker 12 finished: moves=162, winner=White
2025-06-03 05:32:58 | WARNING | OceanGo | Worker 6 hit max_moves → forcing end
2025-06-03 05:32:58 | INFO    | OceanGo | Worker 6 finished: moves=162, winner=White
2025-06-03 05:33:00 | WARNING | OceanGo | Worker 8 hit max_moves → forcing end
2025-06-03 05:33:00 | INFO    | OceanGo | Worker 8 finished: moves=162, winner=White
2025-06-03 05:33:00 | INFO    | OceanGo | Iter 8 summary: games=23  moves=3143  buffer=10000  wall=5219.7s
2025-06-03 05:33:00 | INFO    | OceanGo | Iter 8 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-03 05:33:00 | INFO    | OceanGo | Iter 8 finished - avg_loss=5.3023 (batch=1024)
2025-06-03 05:33:00 | INFO    | root | Iter 8 | Final avg loss 5.3023
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : ec0b596a
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 563f3b38
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : ef885f0b
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 2a51a133
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 044034b5
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 974775c8
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : b4d18d6e
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 1484eadd
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 7e781bae
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 9bf8dec3
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : b56fbedd
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 0223273d
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : e491a31a
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : afee0df2
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 01b37162
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 3a9d6857
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 87dd3dc1
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 05:33:02 | INFO    | OceanGo | 
2025-06-03 05:33:02 | INFO    | OceanGo | session_id  : 67508729
2025-06-03 05:33:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 05:33:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 05:33:02 | INFO    | OceanGo | started_at  : 2025-06-03T05:33:02
2025-06-03 05:33:02 | INFO    | OceanGo | host        : llm
2025-06-03 05:33:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 05:33:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 05:33:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 05:33:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 05:33:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 05:33:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
