2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-24 17:48:08 | INFO    | OceanGo | Worker 17 finished: moves=143, winner=Black
2025-06-24 17:48:09 | INFO    | OceanGo | Worker 22 finished: moves=111, winner=Black
2025-06-24 17:48:10 | INFO    | OceanGo | Worker 21 finished: moves=111, winner=Black
2025-06-24 17:48:10 | INFO    | OceanGo | Worker 23 finished: moves=110, winner=Black
2025-06-24 17:48:16 | WARNING | OceanGo | Worker 20 hit max_moves → forcing end
2025-06-24 17:48:16 | INFO    | OceanGo | Worker 20 finished: moves=162, winner=Black
2025-06-24 17:48:18 | INFO    | OceanGo | Worker 16 finished: moves=157, winner=Black
2025-06-24 17:48:54 | INFO    | OceanGo | Worker 24 finished: moves=113, winner=Black
2025-06-24 17:48:59 | INFO    | OceanGo | Worker 25 finished: moves=111, winner=Black
2025-06-24 17:49:08 | INFO    | OceanGo | Worker 26 finished: moves=146, winner=Black
2025-06-24 17:49:11 | INFO    | OceanGo | Worker 29 finished: moves=117, winner=Black
2025-06-24 17:49:16 | INFO    | OceanGo | Worker 28 finished: moves=160, winner=White
2025-06-24 17:49:17 | INFO    | OceanGo | Worker 27 finished: moves=149, winner=Black
2025-06-24 17:49:17 | INFO    | OceanGo | Iter 2 summary: games=30  moves=3956  buffer=7914  wall=234.9s
2025-06-24 17:49:17 | INFO    | OceanGo | Iter 2 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-24 17:49:18 | INFO    | OceanGo | Iter 2 finished - avg_loss=4.2440 (batch=1024)
2025-06-24 17:49:18 | INFO    | root | Iter 2 | Final avg loss 4.2440
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : 113c1f9f
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : 8966bc34
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : e2c1d6fe
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : 303bb2f1
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : ffe94ae6
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : c4f6fa38
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : b122daa1
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : ecb52e75
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : 8c563024
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : 208eae1f
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : 450e74dd
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:49:19 | INFO    | OceanGo | session_id  : c98f3ba6
2025-06-24 17:49:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:49:19 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:49:19 | INFO    | OceanGo | started_at  : 2025-06-24T17:49:19
2025-06-24 17:49:19 | INFO    | OceanGo | host        : llm
2025-06-24 17:49:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:49:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:49:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:49:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:49:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:49:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:49:19 | INFO    | OceanGo | 
2025-06-24 17:50:25 | INFO    | OceanGo | Worker 6 finished: moves=100, winner=White
2025-06-24 17:50:29 | INFO    | OceanGo | Worker 0 finished: moves=105, winner=Black
2025-06-24 17:50:36 | INFO    | OceanGo | Worker 4 finished: moves=110, winner=Black
2025-06-24 17:50:36 | INFO    | OceanGo | Worker 11 finished: moves=127, winner=Black
2025-06-24 17:50:38 | INFO    | OceanGo | Worker 2 finished: moves=110, winner=White
2025-06-24 17:50:41 | WARNING | OceanGo | Worker 1 hit max_moves → forcing end
2025-06-24 17:50:41 | INFO    | OceanGo | Worker 1 finished: moves=162, winner=Black
2025-06-24 17:50:41 | INFO    | OceanGo | Worker 10 finished: moves=135, winner=Black
2025-06-24 17:50:43 | INFO    | OceanGo | Worker 7 finished: moves=128, winner=White
2025-06-24 17:50:46 | INFO    | OceanGo | Worker 9 finished: moves=159, winner=Black
2025-06-24 17:50:51 | INFO    | OceanGo | Worker 3 finished: moves=155, winner=Black
2025-06-24 17:50:52 | WARNING | OceanGo | Worker 8 hit max_moves → forcing end
2025-06-24 17:50:52 | INFO    | OceanGo | Worker 8 finished: moves=162, winner=White
2025-06-24 17:51:03 | WARNING | OceanGo | Worker 5 hit max_moves → forcing end
2025-06-24 17:51:03 | INFO    | OceanGo | Worker 5 finished: moves=162, winner=Black
2025-06-24 17:51:35 | INFO    | OceanGo | Worker 13 finished: moves=108, winner=White
2025-06-24 17:51:46 | INFO    | OceanGo | Worker 14 finished: moves=101, winner=Black
2025-06-24 17:51:49 | INFO    | OceanGo | Worker 16 finished: moves=118, winner=White
2025-06-24 17:51:57 | WARNING | OceanGo | Worker 12 hit max_moves → forcing end
2025-06-24 17:51:57 | INFO    | OceanGo | Worker 12 finished: moves=162, winner=White
2025-06-24 17:51:57 | INFO    | OceanGo | Worker 18 finished: moves=126, winner=White
2025-06-24 17:51:58 | INFO    | OceanGo | Worker 17 finished: moves=142, winner=White
2025-06-24 17:52:01 | INFO    | OceanGo | Worker 20 finished: moves=130, winner=White
2025-06-24 17:52:06 | WARNING | OceanGo | Worker 15 hit max_moves → forcing end
2025-06-24 17:52:06 | INFO    | OceanGo | Worker 15 finished: moves=162, winner=White
2025-06-24 17:52:13 | WARNING | OceanGo | Worker 22 hit max_moves → forcing end
2025-06-24 17:52:13 | INFO    | OceanGo | Worker 22 finished: moves=162, winner=Black
2025-06-24 17:52:14 | WARNING | OceanGo | Worker 19 hit max_moves → forcing end
2025-06-24 17:52:14 | INFO    | OceanGo | Worker 19 finished: moves=162, winner=Black
2025-06-24 17:52:21 | INFO    | OceanGo | Worker 23 finished: moves=142, winner=Black
2025-06-24 17:52:21 | WARNING | OceanGo | Worker 21 hit max_moves → forcing end
2025-06-24 17:52:21 | INFO    | OceanGo | Worker 21 finished: moves=162, winner=White
2025-06-24 17:52:38 | INFO    | OceanGo | Worker 24 finished: moves=103, winner=Black
2025-06-24 17:52:49 | INFO    | OceanGo | Worker 25 finished: moves=114, winner=White
2025-06-24 17:52:57 | INFO    | OceanGo | Worker 27 finished: moves=97, winner=Black
2025-06-24 17:53:02 | INFO    | OceanGo | Worker 26 finished: moves=157, winner=Black
2025-06-24 17:53:07 | INFO    | OceanGo | Worker 29 finished: moves=144, winner=Black
2025-06-24 17:53:15 | WARNING | OceanGo | Worker 28 hit max_moves → forcing end
2025-06-24 17:53:15 | INFO    | OceanGo | Worker 28 finished: moves=162, winner=White
2025-06-24 17:53:16 | INFO    | OceanGo | Iter 3 summary: games=30  moves=4069  buffer=10000  wall=238.0s
2025-06-24 17:53:16 | INFO    | OceanGo | Iter 3 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-24 17:53:16 | INFO    | OceanGo | Iter 3 finished - avg_loss=4.0451 (batch=1024)
2025-06-24 17:53:16 | INFO    | root | Iter 3 | Final avg loss 4.0451
2025-06-24 17:53:17 | INFO    | OceanGo | session_id  : 93c3cfb0
2025-06-24 17:53:17 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:53:17 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:53:17 | INFO    | OceanGo | started_at  : 2025-06-24T17:53:17
2025-06-24 17:53:17 | INFO    | OceanGo | host        : llm
2025-06-24 17:53:17 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:53:17 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:53:17 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:53:17 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:53:17 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:53:17 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:53:17 | INFO    | OceanGo | 
2025-06-24 17:53:17 | INFO    | OceanGo | session_id  : 4281b415
2025-06-24 17:53:17 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:53:17 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:53:17 | INFO    | OceanGo | started_at  : 2025-06-24T17:53:17
2025-06-24 17:53:17 | INFO    | OceanGo | host        : llm
2025-06-24 17:53:17 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:53:17 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:53:17 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:53:17 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:53:17 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:53:17 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:53:17 | INFO    | OceanGo | 
2025-06-24 17:53:17 | INFO    | OceanGo | session_id  : 408e65d7
2025-06-24 17:53:17 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:53:17 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:53:17 | INFO    | OceanGo | started_at  : 2025-06-24T17:53:17
2025-06-24 17:53:17 | INFO    | OceanGo | host        : llm
2025-06-24 17:53:17 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:53:17 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:53:17 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:53:17 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:53:17 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:53:17 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
